timestamp,actor,action,details
2025-01-02T15:00:00,Admin,Disable SNMP,"Investigating issue, blocked for 8h"
2025-01-02T15:00:00,System,update,"{'old_action': <ActionType.ALLOW: 'allow'>, 'new_action': <ActionType.DENY: 'deny'>, 'throttle': None, 'qos': 0}"
2025-01-02T23:00:00,Admin (Auto-Revert),Revert SNMP to allow,Planned maintenance end
2025-01-02T23:00:00,System,update,"{'old_action': <ActionType.DENY: 'deny'>, 'new_action': <ActionType.ALLOW: 'allow'>, 'throttle': None, 'qos': 0}"
2025-01-03T12:00:00,Admin,Disable RSTP,"Investigating issue, blocked for 24h"
2025-01-03T12:00:00,System,update,"{'old_action': <ActionType.ALLOW: 'allow'>, 'new_action': <ActionType.DENY: 'deny'>, 'throttle': None, 'qos': 0}"
2025-01-03T16:00:00,Admin,Throttle FTP to 783kbps,Bandwidth management for 21h (traffic was high)
2025-01-03T16:00:00,System,update,"{'old_action': <ActionType.ALLOW: 'allow'>, 'new_action': <ActionType.THROTTLE: 'throttle'>, 'throttle': 783, 'qos': 0}"
2025-01-04T12:00:00,Admin (Auto-Revert),Revert RSTP to allow,Planned maintenance end
2025-01-04T12:00:00,System,update,"{'old_action': <ActionType.DENY: 'deny'>, 'new_action': <ActionType.ALLOW: 'allow'>, 'throttle': None, 'qos': 0}"
2025-01-04T13:00:00,Admin (Auto-Revert),Revert FTP to allow,End throttling
2025-01-04T13:00:00,System,update,"{'old_action': <ActionType.THROTTLE: 'throttle'>, 'new_action': <ActionType.ALLOW: 'allow'>, 'throttle': 783, 'qos': 0}"
2025-01-10T10:00:00,Admin,Throttle RSTP to 628kbps,Bandwidth management for 29h (traffic was high)
2025-01-10T10:00:00,System,update,"{'old_action': <ActionType.ALLOW: 'allow'>, 'new_action': <ActionType.THROTTLE: 'throttle'>, 'throttle': 628, 'qos': 0}"
2025-01-10T13:00:00,System,reset_defaults,All protocols reset to ALLOW
